motif	fisher_p_blood	fisher_p_liver	fisher_p_lymph	fisher_p_vitro	fisher_p_vivo	fisher_p_all	best_pval	best_qval	best_condition	mean_fold	max_fold	n_conditions_tested	fisher_p_best_pair	fisher_best_pair	fisher_q_best_pair
HNF4a	1.0	0.9698850818634569	0.6848673126214759	0.9546691413265357	0.9993533727032353	0.999689734899121	0.1	1.0	early_vitro_lymph	1.049850651646552	1.7105263157894737	18	0.6848673126214759	lymph	1.0
RORg	0.6848673126214759	1.0	1.0	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	early_vitro_blood	1.0913464931032726	3.0428571428571427	18	0.6848673126214759	blood	1.0
JunD	0.9698850818634569	1.0	0.6848673126214759	0.9546691413265357	0.9993533727032353	0.999689734899121	0.1	1.0	early_vitro_blood	1.5194888174726886	4.366666666666667	18	0.6848673126214759	lymph	1.0
PBX1	0.6848673126214759	1.0	1.0	1.0	0.9546691413265357	0.999998219461798	0.01	1.0	early_vivo_blood	1.1590448515746417	6.333333333333334	18	0.6848673126214759	blood	1.0
REST-NRSF	0.6848673126214759	0.9698850818634569	1.0	0.9993533727032353	0.9546691413265357	0.999689734899121	0.1	1.0	early_vivo_blood	1.8121252204585536	8.857142857142856	18	0.6848673126214759	blood	1.0
HOXB13	0.6848673126214759	1.0	1.0	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	early_vitro_blood	1.0406477139992352	1.3466465712132631	18	0.6848673126214759	blood	1.0
TFE3	0.6848673126214759	1.0	0.9698850818634569	0.7410362271866149	1.0	0.999689734899121	0.01	1.0	late_vitro_blood	1.056799313788561	5.0	18	0.6848673126214759	blood	1.0
CDX4	0.9698850818634569	1.0	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	early_vitro_blood	1.002978319410893	1.285077951002227	18	0.9698850818634569	blood	1.0
ZNF528	1.0	1.0	0.9698850818634569	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	early_vivo_lymph	0.6111111111111112	6.666666666666667	18	0.9698850818634569	lymph	1.0
ZNF41	1.0	1.0	0.9698850818634569	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	early_vitro_lymph	0.9354166666666666	8.7	18	0.9698850818634569	lymph	1.0
ZNF410	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	0.8152	late_vivo_blood	1.7777777777777777	32.0	18	0.9698850818634569	blood	1.0
ZNF16	1.0	0.9698850818634569	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_liver	0.5000000000000001	9.000000000000002	18	0.9698850818634569	liver	1.0
ZFP3	1.0	1.0	0.9698850818634569	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	early_vivo_lymph	0.7407407407407408	13.333333333333334	18	0.9698850818634569	lymph	1.0
ZBTB33	1.0	0.9698850818634569	0.9698850818634569	1.0	0.9546691413265357	0.999998219461798	0.1	1.0	early_vivo_liver	2.31031746031746	23.499999999999996	18	0.9698850818634569	liver	1.0
Gata4	0.9698850818634569	0.9698850818634569	1.0	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	0.8227	mid_vitro_blood	1.0094006996662073	1.4020100502512562	18	0.9698850818634569	blood	1.0
ZNF467	0.9698850818634569	1.0	0.9698850818634569	1.0	0.9546691413265357	0.999998219461798	0.1	1.0	early_vivo_blood	0.9526366394410171	1.8296296296296297	18	0.9698850818634569	blood	1.0
Tbox:Smad	0.9698850818634569	1.0	0.9698850818634569	0.9546691413265357	1.0	0.999998219461798	0.1	1.0	mid_vitro_blood	1.180083650036144	2.51	18	0.9698850818634569	blood	1.0
EAR2	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_blood	0.9898150873962602	1.4063647490820075	18	0.9698850818634569	blood	1.0
NFIL3	1.0	1.0	0.9698850818634569	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	mid_vitro_lymph	1.0232405769230746	1.3443708609271523	18	0.9698850818634569	lymph	1.0
E2F7	1.0	0.9698850818634569	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_liver	0.7031769550220002	4.3999999999999995	18	0.9698850818634569	liver	1.0
Unknown-ESC-element	0.9698850818634569	0.9698850818634569	0.9698850818634569	0.7410362271866149	1.0	0.999689734899121	0.1	1.0	early_vitro_liver	1.115068646352403	1.6382252559726962	18	0.9698850818634569	blood	1.0
MyoG	1.0	0.9698850818634569	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	late_vivo_liver	0.9572178524335434	1.4337349397590362	18	0.9698850818634569	liver	1.0
Smad2	1.0	0.9698850818634569	0.9698850818634569	0.9546691413265357	1.0	0.999998219461798	0.1	1.0	early_vitro_liver	0.9850996849341236	1.3096008629989213	18	0.9698850818634569	liver	1.0
Jun-AP1	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	0.8152	late_vivo_blood	1.1116275019921005	2.0543478260869565	18	0.9698850818634569	blood	1.0
ETV4	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	0.8152	late_vivo_blood	0.9626913451563573	1.3250388802488335	18	0.9698850818634569	blood	1.0
c-Myc	0.9698850818634569	0.9698850818634569	1.0	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	late_vitro_liver	0.9839472953277593	1.6666666666666665	18	0.9698850818634569	blood	1.0
Hnf6b	1.0	1.0	0.9698850818634569	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_lymph	1.0268709406583152	1.2375690607734806	18	0.9698850818634569	lymph	1.0
Cdx2	1.0	1.0	0.9698850818634569	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_lymph	1.0061634835263655	1.361913357400722	18	0.9698850818634569	lymph	1.0
ZFX	0.9698850818634569	1.0	0.9698850818634569	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	early_vitro_blood	1.0958165477674502	1.3680781758957656	18	0.9698850818634569	blood	1.0
Hoxb4	0.9698850818634569	1.0	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	mid_vitro_blood	0.9304118186115239	1.830601092896175	18	0.9698850818634569	blood	1.0
DLX1	0.9698850818634569	1.0	0.9698850818634569	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	mid_vitro_lymph	1.004228341995387	1.2716115261472785	18	0.9698850818634569	blood	1.0
CEBP:AP1	1.0	1.0	0.9698850818634569	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	late_vivo_lymph	0.8533970349804191	1.3668981481481481	18	0.9698850818634569	lymph	1.0
Dlx3	0.9698850818634569	1.0	0.9698850818634569	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	early_vivo_blood	1.028839277785473	1.400394477317554	18	0.9698850818634569	blood	1.0
STAT1	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	early_vivo_blood	0.9399572759465004	2.0148367952522253	18	0.9698850818634569	blood	1.0
Oct11	1.0	0.9698850818634569	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	late_vivo_liver	1.028805872031815	1.7371273712737128	18	0.9698850818634569	liver	1.0
NRF	1.0	0.9698850818634569	0.9698850818634569	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	late_vitro_lymph	0.7851005680049797	4.0	18	0.9698850818634569	liver	1.0
Otx2	1.0	1.0	0.9698850818634569	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_lymph	1.029656387121191	1.2653061224489797	18	0.9698850818634569	lymph	1.0
CHR	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_blood	0.9693784364314637	1.3925845147219194	18	0.9698850818634569	blood	1.0
TRPS1	0.9698850818634569	1.0	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	mid_vitro_blood	1.001912137325216	1.1755196304849884	18	0.9698850818634569	blood	1.0
HIF-1a	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	0.5888	late_vivo_blood	1.0699342641282454	2.25	18	0.9698850818634569	blood	1.0
Nkx2.2	1.0	0.9698850818634569	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_liver	0.9747921202502055	1.2794729542302357	18	0.9698850818634569	liver	1.0
CREB5	0.9698850818634569	0.9698850818634569	1.0	1.0	0.9546691413265357	0.999998219461798	0.1	1.0	early_vivo_liver	1.029275147748309	1.6532951289398279	18	0.9698850818634569	blood	1.0
AP-2alpha	1.0	0.9698850818634569	0.9698850818634569	0.9546691413265357	1.0	0.999998219461798	0.1	1.0	early_vitro_lymph	0.8983167736249124	1.7530864197530862	18	0.9698850818634569	liver	1.0
THRb	1.0	0.9698850818634569	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	early_vitro_liver	1.1053391369160608	1.620938628158845	18	0.9698850818634569	liver	1.0
Myf5	0.9698850818634569	0.9698850818634569	0.9698850818634569	0.9993533727032353	0.9546691413265357	0.999689734899121	0.1	1.0	early_vitro_lymph	1.0272402735077701	1.6755162241887904	18	0.9698850818634569	blood	1.0
Hoxa9	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_blood	0.9995149012938064	1.1598774885145482	18	0.9698850818634569	blood	1.0
Erra	1.0	0.9698850818634569	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	mid_vitro_liver	1.0331883517310894	1.3824	18	0.9698850818634569	liver	1.0
Oct4	1.0	1.0	0.9698850818634569	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_lymph	1.0244945472103428	1.384853168469861	18	0.9698850818634569	lymph	1.0
Foxf1	1.0	1.0	0.9698850818634569	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_lymph	0.9312431164308875	1.2099673202614378	18	0.9698850818634569	lymph	1.0
TCFL2	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_blood	0.9841812530209959	2.428571428571429	18	0.9698850818634569	blood	1.0
ZNF669	1.0	0.9698850818634569	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	early_vivo_liver	1.2486223652335509	3.764705882352941	18	0.9698850818634569	liver	1.0
Twist	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_blood	1.4567796864525755	3.0	18	0.9698850818634569	blood	1.0
MYB	0.9698850818634569	0.9698850818634569	0.9698850818634569	0.9546691413265357	0.9993533727032353	0.999689734899121	0.1	1.0	early_vitro_liver	0.9784862666896557	1.2695086705202312	18	0.9698850818634569	blood	1.0
E2F4	1.0	0.9698850818634569	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_liver	1.0959672714711144	2.459183673469388	18	0.9698850818634569	liver	1.0
ERRg	0.9698850818634569	1.0	0.9698850818634569	0.9546691413265357	1.0	0.999998219461798	0.1	1.0	early_vitro_lymph	1.098953302561384	1.536231884057971	18	0.9698850818634569	blood	1.0
Etv2	1.0	0.9698850818634569	0.9698850818634569	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	early_vivo_liver	1.0499080453783811	1.4937888198757763	18	0.9698850818634569	liver	1.0
Cux2	1.0	1.0	0.9698850818634569	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_lymph	0.947515661677179	1.486652977412731	18	0.9698850818634569	lymph	1.0
Prop1	0.9698850818634569	0.9698850818634569	1.0	0.9546691413265357	1.0	0.999998219461798	0.1	1.0	early_vitro_liver	1.013095221311636	1.2505747126436781	18	0.9698850818634569	blood	1.0
Hoxd9	1.0	0.9698850818634569	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	early_vivo_liver	1.0228568550224102	1.5989304812834224	18	0.9698850818634569	liver	1.0
PRDM9	1.0	0.9698850818634569	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	early_vitro_liver	0.8243121209640418	1.5984555984555984	18	0.9698850818634569	liver	1.0
IRF4	0.9698850818634569	1.0	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_blood	0.8892022769391219	1.3946731234866827	18	0.9698850818634569	blood	1.0
Hoxc9	1.0	0.9698850818634569	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_liver	1.0110280625564498	1.364864864864865	18	0.9698850818634569	liver	1.0
ZNF415	1.0	0.9698850818634569	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	mid_vitro_liver	1.0179606659823603	1.7430830039525693	18	0.9698850818634569	liver	1.0
Stat3+il21	0.9698850818634569	0.9698850818634569	1.0	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	early_vivo_blood	1.0301918398490146	1.627118644067797	18	0.9698850818634569	blood	1.0
TEAD	1.0	0.9698850818634569	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	early_vivo_liver	1.0103609575176584	1.614814814814815	18	0.9698850818634569	liver	1.0
PU.1-IRF	0.9698850818634569	1.0	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_blood	1.0312431477203186	1.2532258064516129	18	0.9698850818634569	blood	1.0
FoxD3	1.0	1.0	0.9698850818634569	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_lymph	0.9903969844743337	1.248949579831933	18	0.9698850818634569	lymph	1.0
GRHL2	1.0	0.9698850818634569	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_liver	1.0578187252753595	1.5473684210526315	18	0.9698850818634569	liver	1.0
EBF	1.0	0.9698850818634569	0.9698850818634569	0.9546691413265357	1.0	0.999998219461798	0.1	1.0	late_vitro_liver	1.171930381067411	1.7181208053691275	18	0.9698850818634569	liver	1.0
Rfx6	1.0	0.9698850818634569	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	mid_vitro_liver	0.9675897669182459	1.3802816901408452	18	0.9698850818634569	liver	1.0
PRDM1	0.9698850818634569	0.9698850818634569	1.0	0.9546691413265357	1.0	0.999998219461798	0.1	1.0	late_vitro_blood	1.0214697375454915	1.41016333938294	18	0.9698850818634569	blood	1.0
CRX	0.9698850818634569	0.9698850818634569	0.9698850818634569	0.9546691413265357	0.9993533727032353	0.999689734899121	0.1	1.0	early_vitro_liver	1.0340026491046583	1.2123821238212382	18	0.9698850818634569	blood	1.0
ERG	1.0	0.9698850818634569	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	late_vivo_liver	1.0168464579314296	1.3478977741137677	18	0.9698850818634569	liver	1.0
Atf7	1.0	0.9698850818634569	0.9698850818634569	1.0	0.9546691413265357	0.999998219461798	0.1	1.0	early_vivo_liver	1.0675639149403404	1.8571428571428574	18	0.9698850818634569	liver	1.0
Meis1	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	0.5586	late_vivo_blood	1.0556778988097075	1.3515092502434276	18	0.9698850818634569	blood	1.0
SCL	1.0	0.9698850818634569	0.9698850818634569	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	early_vivo_lymph	1.006155965101533	1.1390748630553864	18	0.9698850818634569	liver	1.0
NFE2L2	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	early_vivo_blood	1.0463725155534138	4.1000000000000005	18	0.9698850818634569	blood	1.0
Twist2	0.9698850818634569	0.9698850818634569	1.0	1.0	0.9546691413265357	0.999998219461798	0.1	1.0	mid_vivo_blood	1.0019356610132923	1.2722222222222224	18	0.9698850818634569	blood	1.0
ZNF416	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_blood	1.0266961239679444	1.3733003708281828	18	0.9698850818634569	blood	1.0
ZNF148	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	early_vivo_blood	1.053115261239119	1.8364312267657994	18	0.9698850818634569	blood	1.0
TEAD4	1.0	0.9698850818634569	0.9698850818634569	1.0	0.9546691413265357	0.999998219461798	0.1	1.0	early_vivo_liver	1.0086901789656733	1.5451807228915664	18	0.9698850818634569	liver	1.0
MRE	1.0	0.9698850818634569	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	early_vitro_liver	1.0222866699598394	1.3162193698949824	18	0.9698850818634569	liver	1.0
GRE	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_blood	1.0892629087338674	2.4113475177304964	18	0.9698850818634569	blood	1.0
MyoD	1.0	1.0	0.9698850818634569	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	early_vitro_lymph	0.9701855682914707	1.775	18	0.9698850818634569	lymph	1.0
Zfp281	0.9698850818634569	1.0	0.9698850818634569	1.0	0.9546691413265357	0.999998219461798	0.1	1.0	mid_vivo_blood	1.1161279954039511	4.295454545454545	18	0.9698850818634569	blood	1.0
RARa	1.0	0.9698850818634569	0.9698850818634569	0.9546691413265357	1.0	0.999998219461798	0.1	1.0	early_vitro_lymph	0.9889343562926004	1.2065217391304348	18	0.9698850818634569	liver	1.0
NFkB-p65	1.0	1.0	0.9698850818634569	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_lymph	0.985003108062882	1.763239875389408	18	0.9698850818634569	lymph	1.0
c-Jun-CRE	0.9698850818634569	1.0	0.9698850818634569	1.0	0.9546691413265357	0.999998219461798	0.1	1.0	early_vivo_lymph	1.1294797545003599	2.0	18	0.9698850818634569	blood	1.0
ARE	0.9698850818634569	1.0	0.9698850818634569	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	mid_vivo_blood	0.8548021155678991	1.773809523809524	18	0.9698850818634569	blood	1.0
ETV1	0.9698850818634569	1.0	0.9698850818634569	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	mid_vitro_lymph	1.0446307079725188	1.3218645948945615	18	0.9698850818634569	blood	1.0
BMAL1	1.0	0.9698850818634569	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_liver	1.0083428277810136	1.2811501597444088	18	0.9698850818634569	liver	1.0
Sox2	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	0.6252	late_vivo_blood	0.977417567443957	1.38	18	0.9698850818634569	blood	1.0
STAT5	0.9698850818634569	0.9698850818634569	1.0	1.0	0.9546691413265357	0.999998219461798	0.1	1.0	early_vivo_blood	0.9409612941104807	1.8926380368098161	18	0.9698850818634569	blood	1.0
Zic	1.0	1.0	0.9698850818634569	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	mid_vitro_lymph	1.0206365650466518	1.4890219560878244	18	0.9698850818634569	lymph	1.0
Bcl6	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	0.6177	late_vivo_blood	0.9556389377371719	1.2891287586738627	18	0.9698850818634569	blood	1.0
Nkx3.1	0.9698850818634569	0.9698850818634569	1.0	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	early_vitro_liver	1.00234340109773	1.2051909892262487	18	0.9698850818634569	blood	1.0
KLF17	0.9698850818634569	0.9698850818634569	1.0	1.0	0.9546691413265357	0.999998219461798	0.1	1.0	early_vivo_blood	1.1263806655419903	3.01219512195122	18	0.9698850818634569	blood	1.0
Duxbl	0.9698850818634569	1.0	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_blood	0.8531912349490668	2.205882352941176	18	0.9698850818634569	blood	1.0
Hand2	0.9698850818634569	1.0	0.9698850818634569	0.9546691413265357	1.0	0.999998219461798	0.1	1.0	late_vitro_blood	1.0079692916632512	1.63013698630137	18	0.9698850818634569	blood	1.0
FXR	1.0	0.9698850818634569	0.9698850818634569	0.9546691413265357	1.0	0.999998219461798	0.1	1.0	mid_vitro_liver	1.1513137120434467	1.6363636363636365	18	0.9698850818634569	liver	1.0
CEBP	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_blood	0.964804648815098	1.4063360881542701	18	0.9698850818634569	blood	1.0
HLF	1.0	1.0	0.9698850818634569	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	mid_vitro_lymph	1.0213415953098302	1.2555654496883348	18	0.9698850818634569	lymph	1.0
Phox2a	1.0	0.9698850818634569	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	early_vitro_liver	1.0353236875930898	1.4900924702774108	18	0.9698850818634569	liver	1.0
PRDM10	1.0	0.9698850818634569	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	mid_vitro_liver	0.9659665404029574	1.4886075949367088	18	0.9698850818634569	liver	1.0
LRF	0.9698850818634569	0.9698850818634569	1.0	0.9546691413265357	1.0	0.999998219461798	0.1	1.0	late_vitro_blood	1.0220042925205854	1.3589403973509935	18	0.9698850818634569	blood	1.0
THRa	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	early_vivo_blood	1.1006856793029947	2.0093023255813955	18	0.9698850818634569	blood	1.0
TEAD3	1.0	0.9698850818634569	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	early_vivo_liver	0.99659027432564	1.4608523290386521	18	0.9698850818634569	liver	1.0
Tbx21	1.0	1.0	0.9698850818634569	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	early_vitro_lymph	1.0109163862163184	1.3661645422943218	18	0.9698850818634569	lymph	1.0
Usf2	0.9698850818634569	1.0	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_blood	0.9522374675126432	1.9454545454545455	18	0.9698850818634569	blood	1.0
Tbr1	1.0	0.9698850818634569	0.9698850818634569	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	mid_vivo_liver	1.0211785699004114	1.2470760233918128	18	0.9698850818634569	liver	1.0
Oct2	0.9698850818634569	0.9698850818634569	0.9698850818634569	0.9993533727032353	0.9546691413265357	0.999689734899121	0.1	1.0	mid_vitro_blood	1.0347424293836518	1.6542056074766354	18	0.9698850818634569	blood	1.0
DLX2	1.0	1.0	0.9698850818634569	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	mid_vitro_lymph	0.9981341067228979	1.1416045594037703	18	0.9698850818634569	lymph	1.0
ETS	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_blood	0.9648500794496433	2.098360655737705	18	0.9698850818634569	blood	1.0
GLIS3	0.9698850818634569	1.0	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	mid_vitro_blood	1.0417298341044314	1.401913875598086	18	0.9698850818634569	blood	1.0
En1	0.9698850818634569	1.0	0.9698850818634569	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	early_vivo_lymph	1.0125403231027936	1.2026552128074972	18	0.9698850818634569	blood	1.0
Atoh1	1.0	1.0	0.9698850818634569	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	early_vivo_lymph	0.9674798495200334	1.3394216133942163	18	0.9698850818634569	lymph	1.0
PAX3:FKHR-fusion	0.9698850818634569	0.9698850818634569	1.0	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	late_vitro_liver	1.0877021190104428	1.8423645320197046	18	0.9698850818634569	blood	1.0
Brn2	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_blood	1.1121527910490787	2.0	18	0.9698850818634569	blood	1.0
p63	0.9698850818634569	1.0	0.9698850818634569	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	early_vivo_lymph	0.9976263836067609	1.7910447761194033	18	0.9698850818634569	blood	1.0
HNF6	1.0	1.0	0.9698850818634569	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	late_vitro_lymph	0.9305242049545188	1.3563579277864992	18	0.9698850818634569	lymph	1.0
ZBTB18	0.9698850818634569	1.0	0.9698850818634569	1.0	0.9546691413265357	0.999998219461798	0.1	1.0	early_vivo_blood	1.0872152357443536	1.7484276729559747	18	0.9698850818634569	blood	1.0
CLOCK	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	0.8278	late_vivo_blood	0.9577895756556494	1.6382978723404256	18	0.9698850818634569	blood	1.0
NFAT:AP1	0.9698850818634569	1.0	0.9698850818634569	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	early_vitro_lymph	0.984444372855233	2.021857923497268	18	0.9698850818634569	blood	1.0
MafK	1.0	0.9698850818634569	1.0	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	early_vitro_liver	1.1625443863404976	2.3797468354430378	18	0.9698850818634569	liver	1.0
SPDEF	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_blood	0.9184747651857494	1.3487450462351387	18	0.9698850818634569	blood	1.0
PRDM14	1.0	1.0	0.9698850818634569	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	early_vivo_lymph	1.0218935402734874	1.6901408450704227	18	0.9698850818634569	lymph	1.0
MYRF	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_blood	1.068479928944135	1.868421052631579	18	0.9698850818634569	blood	1.0
ZNF165	0.9698850818634569	0.9698850818634569	1.0	0.9546691413265357	1.0	0.999998219461798	0.1	1.0	late_vitro_blood	1.0550445265269948	2.327272727272727	18	0.9698850818634569	blood	1.0
p53	1.0	1.0	0.9698850818634569	0.9993533727032353	1.0	0.999999999941218	0.1	1.0	mid_vitro_lymph	1.2004096130178243	4.75	18	0.9698850818634569	lymph	1.0
GFY-Staf	0.9698850818634569	0.9698850818634569	1.0	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	early_vitro_liver	2.361019921436588	10.625	18	0.9698850818634569	blood	1.0
Hoxd11	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	0.8152	late_vivo_blood	1.021897785866064	1.1195652173913044	18	0.9698850818634569	blood	1.0
ZSCAN22	1.0	0.9698850818634569	0.9698850818634569	1.0	0.9546691413265357	0.999998219461798	0.1	1.0	mid_vivo_liver	1.1504836252554218	3.76	18	0.9698850818634569	liver	1.0
ZNF143|STAF	0.9698850818634569	0.9698850818634569	0.9698850818634569	1.0	0.7410362271866149	0.999689734899121	0.1	1.0	early_vivo_blood	1.2085725831402234	2.4949494949494953	18	0.9698850818634569	blood	1.0
Elf4	1.0	0.9698850818634569	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	late_vivo_liver	1.0808376942293543	1.3	18	0.9698850818634569	liver	1.0
HOXA2	0.9698850818634569	0.9698850818634569	1.0	0.9546691413265357	1.0	0.999998219461798	0.1	1.0	early_vitro_liver	1.0308799250820502	3.1772151898734173	18	0.9698850818634569	blood	1.0
EWS:ERG-fusion	1.0	0.9698850818634569	0.9698850818634569	0.9993533727032353	0.9993533727032353	0.999998219461798	0.1	1.0	early_vitro_lymph	1.068743434858827	1.5007800312012478	18	0.9698850818634569	liver	1.0
Npas4	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	mid_vivo_blood	0.8941575915380269	1.5484848484848486	18	0.9698850818634569	blood	1.0
Oct4:Sox17	0.9698850818634569	1.0	1.0	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	early_vivo_blood	1.081604720387662	2.5714285714285716	18	0.9698850818634569	blood	1.0
NFkB-p50,p52	1.0	1.0	0.9698850818634569	1.0	0.9993533727032353	0.999999999941218	0.1	1.0	late_vivo_lymph	1.1127560730483559	4.483870967741935	18	0.9698850818634569	lymph	1.0
